开始程序
总字数: 907536; 总拼音数：387
a 100
无效路径： 选中  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 选 中  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：省质 Prob: 9 最小词条个数： 2
路径：
有效路径： 省 质  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：协作 Prob: 9 最小词条个数： 2
路径：
有效路径： 协作  Prob: 10;   Ngram次数：0 拼接次数： 0
有效路径： 协 作  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：性债 Prob: 9 最小词条个数： 2
路径：
有效路径： 性 债  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：向总 Prob: 9 最小词条个数： 2
路径：
有效路径： 向 总  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：限责 Prob: 9 最小词条个数： 2
路径：
有效路径： 限 责  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：向纵 Prob: 9 最小词条个数： 2
路径：
无效路径： 向纵  Prob: 10;   Ngram次数：0 拼接次数： 0
有效路径： 向 纵  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：显著 Prob: 9 最小词条个数： 2
路径：
有效路径： 显著  Prob: 10;   Ngram次数：0 拼接次数： 0
有效路径： 显 著  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：闲置 Prob: 10 最小词条个数： 2
路径：
有效路径： 闲置  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 闲 置  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：新战 Prob: 10 最小词条个数： 2
路径：
有效路径： 新 战  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：席招 Prob: 10 最小词条个数： 2
路径：
有效路径： 席 招  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：须知 Prob: 10 最小词条个数： 2
路径：
有效路径： 须 知  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：新资 Prob: 10 最小词条个数： 2
路径：
有效路径： 新 资  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：见征 Prob: 10 最小词条个数： 2
路径：
有效路径： 见 征  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：细则 Prob: 10 最小词条个数： 2
路径：
有效路径： 细 则  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：习主 Prob: 10 最小词条个数： 2
路径：
有效路径： 习 主  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：效正 Prob: 10 最小词条个数： 2
路径：
有效路径： 效 正  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：小镇 Prob: 10 最小词条个数： 2
路径：
有效路径： 小 镇  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：项重 Prob: 10 最小词条个数： 2
路径：
有效路径： 项 重  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：性支 Prob: 10 最小词条个数： 2
路径：
有效路径： 性 支  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：行长 Prob: 10 最小词条个数： 2
路径：
有效路径： 行 长  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：行证 Prob: 10 最小词条个数： 2
路径：
有效路径： 行 证  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：险至 Prob: 11 最小词条个数： 2
路径：
有效路径： 险 至  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：些展 Prob: 11 最小词条个数： 2
路径：
有效路径： 些 展  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：协助 Prob: 11 最小词条个数： 2
路径：
有效路径： 协 助  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：向自 Prob: 11 最小词条个数： 2
路径：
有效路径： 向 自  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：省再 Prob: 11 最小词条个数： 2
路径：
有效路径： 省 再  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行专 Prob: 11 最小词条个数： 2
路径：
有效路径： 行 专  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：下综 Prob: 11 最小词条个数： 2
路径：
有效路径： 下 综  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：席执 Prob: 11 最小词条个数： 2
路径：
有效路径： 席 执  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：徐州 Prob: 11 最小词条个数： 2
路径：
有效路径： 徐 州  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：息直 Prob: 11 最小词条个数： 2
路径：
有效路径： 息 直  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：项指 Prob: 11 最小词条个数： 2
路径：
有效路径： 项 指  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：向这 Prob: 11 最小词条个数： 2
路径：
有效路径： 向 这  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：西壮 Prob: 11 最小词条个数： 2
路径：
有效路径： 西 壮  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：新者 Prob: 11 最小词条个数： 2
路径：
有效路径： 新 者  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行准 Prob: 11 最小词条个数： 2
路径：
有效路径： 行 准  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：新注 Prob: 11 最小词条个数： 2
路径：
有效路径： 新 注  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行整 Prob: 11 最小词条个数： 2
路径：
有效路径： 行 整  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：寻找 Prob: 11 最小词条个数： 2
路径：
有效路径： 寻 找  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行之 Prob: 11 最小词条个数： 2
路径：
无效路径： 行之  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 行 之  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：邢志 Prob: 11 最小词条个数： 2
路径：
无效路径： 邢志  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 邢 志  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行职 Prob: 11 最小词条个数： 2
路径：
有效路径： 行 职  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：向转 Prob: 11 最小词条个数： 2
路径：
有效路径： 向 转  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：省淄 Prob: 11 最小词条个数： 2
路径：
有效路径： 省 淄  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：向智 Prob: 11 最小词条个数： 2
路径：
有效路径： 向 智  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：省住 Prob: 11 最小词条个数： 2
路径：
无效路径： 省住  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 省 住  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：象足 Prob: 11 最小词条个数： 2
路径：
有效路径： 象 足  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：先照 Prob: 11 最小词条个数： 2
路径：
有效路径： 先 照  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行终 Prob: 11 最小词条个数： 2
路径：
有效路径： 行 终  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行止 Prob: 12 最小词条个数： 2
路径：
有效路径： 行 止  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：新灾 Prob: 12 最小词条个数： 2
路径：
有效路径： 新 灾  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：校章 Prob: 12 最小词条个数： 2
路径：
有效路径： 校 章  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：写账 Prob: 12 最小词条个数： 2
路径：
有效路径： 写 账  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：项只 Prob: 12 最小词条个数： 2
路径：
有效路径： 项 只  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：学杂 Prob: 12 最小词条个数： 2
路径：
无效路径： 学杂  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 学 杂  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：县漳 Prob: 12 最小词条个数： 2
路径：
有效路径： 县 漳  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：限值 Prob: 12 最小词条个数： 2
路径：
有效路径： 限 值  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行障 Prob: 12 最小词条个数： 2
路径：
有效路径： 行 障  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：省召 Prob: 12 最小词条个数： 2
路径：
有效路径： 省 召  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：效做 Prob: 12 最小词条个数： 2
路径：
有效路径： 效 做  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：学子 Prob: 12 最小词条个数： 2
路径：
有效路径： 学 子  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：信诈 Prob: 12 最小词条个数： 2
路径：
有效路径： 信 诈  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行织 Prob: 12 最小词条个数： 2
路径：
有效路径： 行 织  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：行站 Prob: 12 最小词条个数： 2
路径：
有效路径： 行 站  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：型字 Prob: 12 最小词条个数： 2
路径：
有效路径： 型 字  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：星走 Prob: 12 最小词条个数： 2
路径：
有效路径： 星 走  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：省张 Prob: 12 最小词条个数： 2
路径：
有效路径： 省 张  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行周 Prob: 12 最小词条个数： 2
路径：
有效路径： 行 周  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：续抓 Prob: 12 最小词条个数： 2
路径：
有效路径： 续 抓  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：向真 Prob: 12 最小词条个数： 2
路径：
有效路径： 向 真  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：效治 Prob: 12 最小词条个数： 2
路径：
有效路径： 效 治  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：省株 Prob: 12 最小词条个数： 2
路径：
有效路径： 省 株  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：现祖 Prob: 12 最小词条个数： 2
路径：
有效路径： 现 祖  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：现状 Prob: 12 最小词条个数： 2
路径：
有效路径： 现 状  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：信祝 Prob: 13 最小词条个数： 2
路径：
有效路径： 信 祝  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：项兆 Prob: 13 最小词条个数： 2
路径：
有效路径： 项 兆  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：序朝 Prob: 13 最小词条个数： 2
路径：
有效路径： 序 朝  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：续追 Prob: 13 最小词条个数： 2
路径：
有效路径： 续 追  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：新坐 Prob: 13 最小词条个数： 2
路径：
有效路径： 新 坐  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行早 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 早  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：秀珠 Prob: 13 最小词条个数： 2
路径：
有效路径： 秀 珠  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行舟 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 舟  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行卓 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 卓  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：箱帐 Prob: 13 最小词条个数： 2
路径：
有效路径： 箱 帐  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：省遵 Prob: 13 最小词条个数： 2
路径：
有效路径： 省 遵  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：熊掌 Prob: 13 最小词条个数： 2
路径：
有效路径： 熊 掌  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：小猪 Prob: 13 最小词条个数： 2
路径：
有效路径： 小 猪  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：现诸 Prob: 13 最小词条个数： 2
路径：
有效路径： 现 诸  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：省郑 Prob: 13 最小词条个数： 2
路径：
有效路径： 省 郑  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：省紫 Prob: 13 最小词条个数： 2
路径：
有效路径： 省 紫  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：序暂 Prob: 13 最小词条个数： 2
路径：
有效路径： 序 暂  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：享造 Prob: 13 最小词条个数： 2
路径：
有效路径： 享 造  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：型众 Prob: 13 最小词条个数： 2
路径：
有效路径： 型 众  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行怎 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 怎  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行着 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 着  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：险种 Prob: 13 最小词条个数： 2
路径：
有效路径： 险 种  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行座 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 座  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行争 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 争  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：学装 Prob: 13 最小词条个数： 2
路径：
有效路径： 学 装  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：许占 Prob: 13 最小词条个数： 2
路径：
有效路径： 许 占  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：见赞 Prob: 13 最小词条个数： 2
路径：
有效路径： 见 赞  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：系逐 Prob: 13 最小词条个数： 2
路径：
有效路径： 系 逐  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：险阻 Prob: 13 最小词条个数： 2
路径：
有效路径： 险 阻  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：兴致 Prob: 13 最小词条个数： 2
路径：
有效路径： 兴 致  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行症 Prob: 13 最小词条个数： 2
路径：
有效路径： 行 症  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：性针 Prob: 13 最小词条个数： 2
路径：
有效路径： 性 针  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：乡族 Prob: 13 最小词条个数： 2
路径：
有效路径： 乡 族  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：心脏 Prob: 13 最小词条个数： 2
路径：
有效路径： 心 脏  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：仙芝 Prob: 13 最小词条个数： 2
路径：
有效路径： 仙 芝  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：新浙 Prob: 13 最小词条个数： 2
路径：
有效路径： 新 浙  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：新涨 Prob: 13 最小词条个数： 2
路径：
有效路径： 新 涨  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：型宗 Prob: 13 最小词条个数： 2
路径：
有效路径： 型 宗  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：熏蒸 Prob: 13 最小词条个数： 2
路径：
有效路径： 熏 蒸  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：省扎 Prob: 13 最小词条个数： 2
路径：
有效路径： 省 扎  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：小震 Prob: 13 最小词条个数： 2
路径：
有效路径： 小 震  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行圳 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 圳  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行驻 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 驻  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行筑 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 筑  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行洲 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 洲  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行庄 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 庄  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行诊 Prob: 14 最小词条个数： 2
路径：
有效路径： 行 诊  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：行砖 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 砖  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行振 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 振  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行左 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 左  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行植 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 植  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行罪 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 罪  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行秩 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 秩  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行挝 Prob: 15 最小词条个数： 2
路径：
有效路径： 行 挝  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：行折 Prob: 15 最小词条个数： 2
