开始程序
总字数: 907536; 总拼音数：387
a 100
汉字：最关任 Prob: 16.1129 最小拼接数： 3
路径：
最 关 任  Prob: 16.1129

汉字：综合若 Prob: 16.126 最小拼接数： 3
路径：
综 合 若  Prob: 16.126

汉字：综合若 Prob: 16.126 最小拼接数： 3
路径：
综 合 若  Prob: 16.126

汉字：在高人 Prob: 16.1342 最小拼接数： 3
路径：
在 高 人  Prob: 16.1342

汉字：在格认 Prob: 16.1378 最小拼接数： 3
路径：
在 格 认  Prob: 16.1378

汉字：中革任 Prob: 16.1484 最小拼接数： 3
路径：
中 革 任  Prob: 16.1484

汉字：资更人 Prob: 16.1533 最小拼接数： 3
路径：
资 更 人  Prob: 16.1533

汉字：资规人 Prob: 16.1533 最小拼接数： 3
路径：
资 规 人  Prob: 16.1533

汉字：整国人 Prob: 16.1568 最小拼接数： 3
路径：
整 国 人  Prob: 16.1568

汉字：造国人 Prob: 16.1568 最小拼接数： 3
路径：
造 国 人  Prob: 16.1568

汉字：周国人 Prob: 16.1568 最小拼接数： 3
路径：
周 国 人  Prob: 16.1568

汉字：证合热 Prob: 16.1572 最小拼接数： 3
路径：
证 合 热  Prob: 16.1572

汉字：展规燃 Prob: 16.1647 最小拼接数： 3
路径：
展 规 燃  Prob: 16.1647

汉字：长官人 Prob: 16.179 最小拼接数： 3
路径：
长 官 人  Prob: 16.179

汉字：子国人 Prob: 16.2045 最小拼接数： 3
路径：
子 国 人  Prob: 16.2045

汉字：子国人 Prob: 16.2045 最小拼接数： 3
路径：
子 国 人  Prob: 16.2045

汉字：总公入 Prob: 16.2061 最小拼接数： 3
路径：
总 公 入  Prob: 16.2061

汉字：在国任 Prob: 16.2196 最小拼接数： 3
路径：
在 国 任  Prob: 16.2196

汉字：张高融 Prob: 16.2365 最小拼接数： 3
路径：
张 高 融  Prob: 16.2365

汉字：怎国人 Prob: 16.2442 最小拼接数： 3
路径：
怎 国 人  Prob: 16.2442

汉字：走过融 Prob: 16.2542 最小拼接数： 3
路径：
走 过 融  Prob: 16.2542

汉字：中共日 Prob: 16.277 最小拼接数： 3
路径：
中 共 日  Prob: 16.277

汉字：政革任 Prob: 16.2922 最小拼接数： 3
路径：
政 革 任  Prob: 16.2922

汉字：紫光让 Prob: 16.3037 最小拼接数： 3
路径：
紫 光 让  Prob: 16.3037

汉字：张高日 Prob: 16.3064 最小拼接数： 3
路径：
张 高 日  Prob: 16.3064

汉字：织国人 Prob: 16.3087 最小拼接数： 3
路径：
织 国 人  Prob: 16.3087

汉字：中共任 Prob: 16.3096 最小拼接数： 3
路径：
中 共 任  Prob: 16.3096

汉字：照国日 Prob: 16.3251 最小拼接数： 3
路径：
照 国 日  Prob: 16.3251

汉字：张高任 Prob: 16.339 最小拼接数： 3
路径：
张 高 任  Prob: 16.339

汉字：增格认 Prob: 16.3563 最小拼接数： 3
路径：
增 格 认  Prob: 16.3563

汉字：助国人 Prob: 16.3631 最小拼接数： 3
路径：
助 国 人  Prob: 16.3631

汉字：中共软 Prob: 16.3761 最小拼接数： 3
路径：
中 共 软  Prob: 16.3761

汉字：在更人 Prob: 16.3765 最小拼接数： 3
路径：
在 更 人  Prob: 16.3765

汉字：在改人 Prob: 16.3765 最小拼接数： 3
路径：
在 改 人  Prob: 16.3765

汉字：展改热 Prob: 16.3785 最小拼接数： 3
路径：
展 改 热  Prob: 16.3785

汉字：再国人 Prob: 16.4011 最小拼接数： 3
路径：
再 国 人  Prob: 16.4011

汉字：总格认 Prob: 16.4014 最小拼接数： 3
路径：
总 格 认  Prob: 16.4014

汉字：作高认 Prob: 16.404 最小拼接数： 3
路径：
作 高 认  Prob: 16.404

汉字：字规人 Prob: 16.4128 最小拼接数： 3
路径：
字 规 人  Prob: 16.4128

汉字：字国人 Prob: 16.4206 最小拼接数： 3
路径：
字 国 人  Prob: 16.4206

汉字：真贯入 Prob: 16.432 最小拼接数： 3
路径：
真 贯 入  Prob: 16.432

汉字：增国日 Prob: 16.4364 最小拼接数： 3
路径：
增 国 日  Prob: 16.4364

汉字：在国仍 Prob: 16.4389 最小拼接数： 3
路径：
在 国 仍  Prob: 16.4389

汉字：综国人 Prob: 16.4473 最小拼接数： 3
路径：
综 国 人  Prob: 16.4473

汉字：综国人 Prob: 16.4473 最小拼接数： 3
路径：
综 国 人  Prob: 16.4473

汉字：资规燃 Prob: 16.4595 最小拼接数： 3
路径：
资 规 燃  Prob: 16.4595

汉字：作规融 Prob: 16.4643 最小拼接数： 3
路径：
作 规 融  Prob: 16.4643

汉字：政管融 Prob: 16.4709 最小拼接数： 3
路径：
政 管 融  Prob: 16.4709

汉字：总国日 Prob: 16.4814 最小拼接数： 3
路径：
总 国 日  Prob: 16.4814

汉字：总规人 Prob: 16.4898 最小拼接数： 3
路径：
总 规 人  Prob: 16.4898

汉字：作高入 Prob: 16.49 最小拼接数： 3
路径：
作 高 入  Prob: 16.49

汉字：足国人 Prob: 16.4933 最小拼接数： 3
路径：
足 国 人  Prob: 16.4933

汉字：自国人 Prob: 16.4933 最小拼接数： 3
路径：
自 国 人  Prob: 16.4933

汉字：转国人 Prob: 16.4933 最小拼接数： 3
路径：
转 国 人  Prob: 16.4933

汉字：治港然 Prob: 16.5087 最小拼接数： 3
路径：
治 港 然  Prob: 16.5087

汉字：展改认 Prob: 16.5102 最小拼接数： 3
路径：
展 改 认  Prob: 16.5102

汉字：制改热 Prob: 16.5107 最小拼接数： 3
路径：
制 改 热  Prob: 16.5107

汉字：中高认 Prob: 16.5143 最小拼接数： 3
路径：
中 高 认  Prob: 16.5143

汉字：证合认 Prob: 16.5166 最小拼接数： 3
路径：
证 合 认  Prob: 16.5166

汉字：证合若 Prob: 16.5166 最小拼接数： 3
路径：
证 合 若  Prob: 16.5166

汉字：走国人 Prob: 16.5197 最小拼接数： 3
路径：
走 国 人  Prob: 16.5197

汉字：证合容 Prob: 16.5295 最小拼接数： 3
路径：
证 合 容  Prob: 16.5295

汉字：执国人 Prob: 16.5368 最小拼接数： 3
路径：
执 国 人  Prob: 16.5368

汉字：政管日 Prob: 16.5408 最小拼接数： 3
路径：
政 管 日  Prob: 16.5408

汉字：长格认 Prob: 16.5531 最小拼接数： 3
路径：
长 格 认  Prob: 16.5531

汉字：政管任 Prob: 16.5734 最小拼接数： 3
路径：
政 管 任  Prob: 16.5734

汉字：值国人 Prob: 16.5795 最小拼接数： 3
路径：
值 国 人  Prob: 16.5795

汉字：证合如 Prob: 16.5869 最小拼接数： 3
路径：
证 合 如  Prob: 16.5869

汉字：资股热 Prob: 16.5925 最小拼接数： 3
路径：
资 股 热  Prob: 16.5925

汉字：中高入 Prob: 16.6004 最小拼接数： 3
路径：
中 高 入  Prob: 16.6004

汉字：在各人 Prob: 16.632 最小拼接数： 3
路径：
在 各 人  Prob: 16.632

汉字：主格认 Prob: 16.6323 最小拼接数： 3
路径：
主 格 认  Prob: 16.6323

汉字：长国日 Prob: 16.6332 最小拼接数： 3
路径：
长 国 日  Prob: 16.6332

汉字：最关热 Prob: 16.639 最小拼接数： 3
路径：
最 关 热  Prob: 16.639

汉字：制改认 Prob: 16.6424 最小拼接数： 3
路径：
制 改 认  Prob: 16.6424

汉字：总公融 Prob: 16.6457 最小拼接数： 3
路径：
总 公 融  Prob: 16.6457

汉字：证合让 Prob: 16.6479 最小拼接数： 3
路径：
证 合 让  Prob: 16.6479

汉字：直国人 Prob: 16.6542 最小拼接数： 3
路径：
直 国 人  Prob: 16.6542

汉字：载国人 Prob: 16.671 最小拼接数： 3
路径：
载 国 人  Prob: 16.671

汉字：证合然 Prob: 16.6798 最小拼接数： 3
路径：
证 合 然  Prob: 16.6798

汉字：种国人 Prob: 16.6909 最小拼接数： 3
路径：
种 国 人  Prob: 16.6909

汉字：展格认 Prob: 16.7051 最小拼接数： 3
路径：
展 格 认  Prob: 16.7051

汉字：作格认 Prob: 16.7051 最小拼接数： 3
路径：
作 格 认  Prob: 16.7051

汉字：真格认 Prob: 16.7051 最小拼接数： 3
路径：
真 格 认  Prob: 16.7051

汉字：主管入 Prob: 16.7057 最小拼接数： 3
路径：
主 管 入  Prob: 16.7057

汉字：主国日 Prob: 16.7124 最小拼接数： 3
路径：
主 国 日  Prob: 16.7124

汉字：在规人 Prob: 16.7129 最小拼接数： 3
路径：
在 规 人  Prob: 16.7129

汉字：总公日 Prob: 16.7156 最小拼接数： 3
路径：
总 公 日  Prob: 16.7156

汉字：占国人 Prob: 16.7165 最小拼接数： 3
路径：
占 国 人  Prob: 16.7165

汉字：字规燃 Prob: 16.719 最小拼接数： 3
路径：
字 规 燃  Prob: 16.719

汉字：资股认 Prob: 16.7242 最小拼接数： 3
路径：
资 股 认  Prob: 16.7242

汉字：真国人 Prob: 16.732 最小拼接数： 3
路径：
真 国 人  Prob: 16.732

汉字：制工人 Prob: 16.7321 最小拼接数： 3
路径：
制 工 人  Prob: 16.7321

汉字：总公任 Prob: 16.7482 最小拼接数： 3
路径：
总 公 任  Prob: 16.7482

汉字：征国人 Prob: 16.7501 最小拼接数： 3
路径：
征 国 人  Prob: 16.7501

汉字：座国人 Prob: 16.7501 最小拼接数： 3
路径：
座 国 人  Prob: 16.7501

汉字：展改容 Prob: 16.7508 最小拼接数： 3
路径：
展 改 容  Prob: 16.7508

汉字：重格认 Prob: 16.7594 最小拼接数： 3
路径：
重 格 认  Prob: 16.7594

汉字：资革任 Prob: 16.7625 最小拼接数： 3
路径：
资 革 任  Prob: 16.7625

汉字：准规人 Prob: 16.7642 最小拼接数： 3
路径：
准 规 人  Prob: 16.7642

汉字：最高认 Prob: 16.7801 最小拼接数： 3
路径：
最 高 认  Prob: 16.7801

汉字：造更入 Prob: 16.7827 最小拼接数： 3
路径：
造 更 入  Prob: 16.7827

汉字：中过融 Prob: 16.7844 最小拼接数： 3
路径：
中 过 融  Prob: 16.7844

汉字：总规燃 Prob: 16.796 最小拼接数： 3
路径：
总 规 燃  Prob: 16.796

汉字：展改如 Prob: 16.8083 最小拼接数： 3
路径：
展 改 如  Prob: 16.8083

汉字：展工人 Prob: 16.8154 最小拼接数： 3
路径：
展 工 人  Prob: 16.8154

汉字：政国仍 Prob: 16.8228 最小拼接数： 3
路径：
政 国 仍  Prob: 16.8228

汉字：总干软 Prob: 16.826 最小拼接数： 3
路径：
总 干 软  Prob: 16.826

汉字：总干人 Prob: 16.826 最小拼接数： 3
路径：
总 干 人  Prob: 16.826

汉字：中共热 Prob: 16.8357 最小拼接数： 3
路径：
中 共 热  Prob: 16.8357

汉字：政管人 Prob: 16.8383 最小拼接数： 3
路径：
政 管 人  Prob: 16.8383

汉字：重国日 Prob: 16.8395 最小拼接数： 3
路径：
重 国 日  Prob: 16.8395

汉字：证合软 Prob: 16.8407 最小拼接数： 3
路径：
证 合 软  Prob: 16.8407

汉字：砖国日 Prob: 16.843 最小拼接数： 3
路径：
砖 国 日  Prob: 16.843

汉字：展规入 Prob: 16.8446 最小拼接数： 3
路径：
展 规 入  Prob: 16.8446

汉字：争国人 Prob: 16.8595 最小拼接数： 3
路径：
争 国 人  Prob: 16.8595

汉字：张高热 Prob: 16.8651 最小拼接数： 3
路径：
张 高 热  Prob: 16.8651

汉字：展改让 Prob: 16.8692 最小拼接数： 3
路径：
展 改 让  Prob: 16.8692

汉字：真贯融 Prob: 16.8717 最小拼接数： 3
路径：
真 贯 融  Prob: 16.8717

汉字：造给人 Prob: 16.8739 最小拼接数： 3
路径：
造 给 人  Prob: 16.8739

汉字：照惯人 Prob: 16.8755 最小拼接数： 3
路径：
照 惯 人  Prob: 16.8755

汉字：在国认 Prob: 16.8774 最小拼接数： 3
路径：
在 国 认  Prob: 16.8774

汉字：制改容 Prob: 16.883 最小拼接数： 3
路径：
制 改 容  Prob: 16.883

汉字：装国人 Prob: 16.8836 最小拼接数： 3
路径：
装 国 人  Prob: 16.8836

汉字：这格认 Prob: 16.8863 最小拼接数： 3
路径：
这 格 认  Prob: 16.8863

汉字：中关人 Prob: 16.8962 最小拼接数： 3
路径：
中 关 人  Prob: 16.8962

汉字：制革任 Prob: 16.897 最小拼接数： 3
路径：
制 革 任  Prob: 16.897

汉字：展改然 Prob: 16.9011 最小拼接数： 3
路径：
展 改 然  Prob: 16.9011

汉字：镇国人 Prob: 16.9012 最小拼接数： 3
路径：
镇 国 人  Prob: 16.9012

汉字：中港然 Prob: 16.9021 最小拼接数： 3
路径：
中 港 然  Prob: 16.9021

汉字：在港然 Prob: 16.9142 最小拼接数： 3
路径：
在 港 然  Prob: 16.9142

汉字：造格认 Prob: 16.9257 最小拼接数： 3
路径：
造 格 认  Prob: 16.9257

汉字：政过融 Prob: 16.9282 最小拼接数： 3
路径：
政 过 融  Prob: 16.9282

汉字：作高融 Prob: 16.9297 最小拼接数： 3
路径：
作 高 融  Prob: 16.9297

汉字：资公人 Prob: 16.9361 最小拼接数： 3
路径：
资 公 人  Prob: 16.9361

汉字：状国人 Prob: 16.9373 最小拼接数： 3
路径：
状 国 人  Prob: 16.9373

汉字：制改如 Prob: 16.9405 最小拼接数： 3
路径：
制 改 如  Prob: 16.9405

汉字：真贯日 Prob: 16.9416 最小拼接数： 3
路径：
真 贯 日  Prob: 16.9416

汉字：志国人 Prob: 16.9559 最小拼接数： 3
路径：
志 国 人  Prob: 16.9559

汉字：挝国日 Prob: 16.9563 最小拼接数： 3
路径：
挝 国 日  Prob: 16.9563

汉字：中各人 Prob: 16.9605 最小拼接数： 3
路径：
中 各 人  Prob: 16.9605

汉字：驻各人 Prob: 16.9605 最小拼接数： 3
路径：
驻 各 人  Prob: 16.9605

汉字：资股容 Prob: 16.9648 最小拼接数： 3
路径：
资 股 容  Prob: 16.9648

汉字：这国日 Prob: 16.9664 最小拼接数： 3
路径：
这 国 日  Prob: 16.9664

汉字：中共认 Prob: 16.9674 最小拼接数： 3
路径：
中 共 认  Prob: 16.9674

汉字：在革任 Prob: 16.9682 最小拼接数： 3
路径：
在 革 任  Prob: 16.9682

汉字：真贯任 Prob: 16.9742 最小拼接数： 3
路径：
真 贯 任  Prob: 16.9742

汉字：紫光荣 Prob: 16.9968 最小拼接数： 3
路径：
紫 光 荣  Prob: 16.9968

汉字：紫光热 Prob: 16.9968 最小拼接数： 3
路径：
紫 光 热  Prob: 16.9968

汉字：作高日 Prob: 16.9996 最小拼接数： 3
路径：
作 高 日  Prob: 16.9996

汉字：作共人 Prob: 17.0006 最小拼接数： 3
路径：
作 共 人  Prob: 17.0006

汉字：制改让 Prob: 17.0014 最小拼接数： 3
路径：
制 改 让  Prob: 17.0014

汉字：至国人 Prob: 17.0041 最小拼接数： 3
路径：
至 国 人  Prob: 17.0041

汉字：资国人 Prob: 17.0041 最小拼接数： 3
路径：
资 国 人  Prob: 17.0041

汉字：置国人 Prob: 17.0041 最小拼接数： 3
路径：
置 国 人  Prob: 17.0041

汉字：止国人 Prob: 17.0041 最小拼接数： 3
路径：
止 国 人  Prob: 17.0041

汉字：障国人 Prob: 17.0041 最小拼接数： 3
路径：
障 国 人  Prob: 17.0041

汉字：着国人 Prob: 17.0041 最小拼接数： 3
路径：
着 国 人  Prob: 17.0041

汉字：着国人 Prob: 17.0041 最小拼接数： 3
路径：
着 国 人  Prob: 17.0041

汉字：着国人 Prob: 17.0041 最小拼接数： 3
路径：
着 国 人  Prob: 17.0041

汉字：治工人 Prob: 17.0065 最小拼接数： 3
路径：
治 工 人  Prob: 17.0065

汉字：最关容 Prob: 17.0114 最小拼接数： 3
路径：
最 关 容  Prob: 17.0114

汉字：在规燃 Prob: 17.0191 最小拼接数： 3
路径：
在 规 燃  Prob: 17.0191

汉字：资股如 Prob: 17.0223 最小拼接数： 3
路径：
资 股 如  Prob: 17.0223

汉字：资合入 Prob: 17.0312 最小拼接数： 3
路径：
资 合 入  Prob: 17.0312

汉字：中关入 Prob: 17.0312 最小拼接数： 3
路径：
中 关 入  Prob: 17.0312

汉字：作高任 Prob: 17.0322 最小拼接数： 3
路径：
作 高 任  Prob: 17.0322

汉字：制改然 Prob: 17.0333 最小拼接数： 3
路径：
制 改 然  Prob: 17.0333

汉字：中高融 Prob: 17.04 最小拼接数： 3
路径：
中 高 融  Prob: 17.04

汉字：展改软 Prob: 17.0401 最小拼接数： 3
路径：
展 改 软  Prob: 17.0401

汉字：展改任 Prob: 17.0401 最小拼接数： 3
路径：
展 改 任  Prob: 17.0401

汉字：赞国人 Prob: 17.0419 最小拼接数： 3
路径：
赞 国 人  Prob: 17.0419

汉字：政港然 Prob: 17.0459 最小拼接数： 3
路径：
政 港 然  Prob: 17.0459

汉字：最关如 Prob: 17.0688 最小拼接数： 3
路径：
最 关 如  Prob: 17.0688

汉字：中共融 Prob: 17.0692 最小拼接数： 3
路径：
中 共 融  Prob: 17.0692

汉字：在公人 Prob: 17.0696 最小拼接数： 3
路径：
在 公 人  Prob: 17.0696

汉字：准规燃 Prob: 17.0704 最小拼接数： 3
路径：
准 规 燃  Prob: 17.0704

汉字：照规融 Prob: 17.0704 最小拼接数： 3
路径：
照 规 融  Prob: 17.0704

汉字：资合人 Prob: 17.0726 最小拼接数： 3
路径：
资 合 人  Prob: 17.0726

汉字：资合燃 Prob: 17.0726 最小拼接数： 3
路径：
资 合 燃  Prob: 17.0726

汉字：增规融 Prob: 17.0755 最小拼接数： 3
路径：
增 规 融  Prob: 17.0755

汉字：咨国人 Prob: 17.0793 最小拼接数： 3
路径：
咨 国 人  Prob: 17.0793

汉字：展过融 Prob: 17.0809 最小拼接数： 3
路径：
展 过 融  Prob: 17.0809

汉字：资股让 Prob: 17.0832 最小拼接数： 3
路径：
资 股 让  Prob: 17.0832

汉字：张高容 Prob: 17.0971 最小拼接数： 3
路径：
张 高 容  Prob: 17.0971

汉字：张高燃 Prob: 17.0971 最小拼接数： 3
路径：
张 高 燃  Prob: 17.0971

汉字：政管热 Prob: 17.0995 最小拼接数： 3
路径：
政 管 热  Prob: 17.0995

汉字：中高日 Prob: 17.1099 最小拼接数： 3
路径：
中 高 日  Prob: 17.1099

汉字：组合入 Prob: 17.1112 最小拼接数： 3
路径：
组 合 入  Prob: 17.1112

汉字：资股然 Prob: 17.1151 最小拼接数： 3
路径：
资 股 然  Prob: 17.1151

汉字：在国容 Prob: 17.118 最小拼接数： 3
路径：
在 国 容  Prob: 17.118

汉字：展革任 Prob: 17.121 最小拼接数： 3
路径：
展 革 任  Prob: 17.121

汉字：造高人 Prob: 17.1275 最小拼接数： 3
路径：
造 高 人  Prob: 17.1275

汉字：作革任 Prob: 17.1289 最小拼接数： 3
路径：
作 革 任  Prob: 17.1289

汉字：最关让 Prob: 17.1297 最小拼接数： 3
路径：
最 关 让  Prob: 17.1297

汉字：展国日 Prob: 17.1307 最小拼接数： 3
路径：
展 国 日  Prob: 17.1307

汉字：资规入 Prob: 17.1394 最小拼接数： 3
路径：
资 规 入  Prob: 17.1394

汉字：资更入 Prob: 17.1394 最小拼接数： 3
路径：
资 更 入  Prob: 17.1394

汉字：中高任 Prob: 17.1425 最小拼接数： 3
路径：
中 高 任  Prob: 17.1425

汉字：障改人 Prob: 17.1437 最小拼接数： 3
路径：
障 改 人  Prob: 17.1437

汉字：主管融 Prob: 17.1454 最小拼接数： 3
路径：
主 管 融  Prob: 17.1454

汉字：组合人 Prob: 17.1526 最小拼接数： 3
路径：
组 合 人  Prob: 17.1526

汉字：组合燃 Prob: 17.1526 最小拼接数： 3
路径：
组 合 燃  Prob: 17.1526

汉字：治国任 Prob: 17.1593 最小拼接数： 3
路径：
治 国 任  Prob: 17.1593

汉字：最关然 Prob: 17.1616 最小拼接数： 3
路径：
最 关 然  Prob: 17.1616

汉字：支格认 Prob: 17.1628 最小拼接数： 3
路径：
支 格 认  Prob: 17.1628

汉字：在合入 Prob: 17.1684 最小拼接数： 3
路径：
在 合 入  Prob: 17.1684

汉字：制改任 Prob: 17.1723 最小拼接数： 3
路径：
制 改 任  Prob: 17.1723

汉字：制改软 Prob: 17.1723 最小拼接数： 3
路径：
制 改 软  Prob: 17.1723

汉字：在国如 Prob: 17.1755 最小拼接数： 3
路径：
在 国 如  Prob: 17.1755

汉字：整合若 Prob: 17.1808 最小拼接数： 3
路径：
整 合 若  Prob: 17.1808

汉字：增革任 Prob: 17.1867 最小拼接数： 3
路径：
增 革 任  Prob: 17.1867

汉字：中共容 Prob: 17.2081 最小拼接数： 3
路径：
中 共 容  Prob: 17.2081

汉字：在合燃 Prob: 17.2098 最小拼接数： 3
路径：
