start process
有效路径 业 顽  Prob: 13.7183;   Ngram次数  0 拼接次数  1

汉字  一五 Prob  14.0658 最小词条数  2
路径
有效路径 一 五  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  以吴 Prob  14.0658 最小词条数  2
路径
有效路径 以 吴  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  义蔓 Prob  14.0658 最小词条数  2
路径
有效路径 义 蔓  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  冤枉 Prob  14.0658 最小词条数  2
路径
有效路径 冤 枉  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  有危 Prob  14.0658 最小词条数  2
路径
有效路径 有 危  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  以雾 Prob  14.0658 最小词条数  2
路径
有效路径 以 雾  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  伊瓦 Prob  14.0658 最小词条数  2
路径
有效路径 伊 瓦  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  业沃 Prob  14.0658 最小词条数  2
路径
有效路径 业 沃  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  业武 Prob  14.0658 最小词条数  2
路径
有效路径 业 武  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  用伪 Prob  14.0658 最小词条数  2
路径
有效路径 用 伪  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  要忘 Prob  14.0658 最小词条数  2
路径
有效路径 要 忘  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  易萎 Prob  14.0658 最小词条数  2
路径
有效路径 易 萎  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  业伍 Prob  14.353 最小词条数  2
路径
有效路径 业 伍  Prob: 14.353;   Ngram次数  0 拼接次数  1

汉字  业握 Prob  14.6559 最小词条数  2
路径
有效路径 业 握  Prob: 14.6559;   Ngram次数  0 拼接次数  1

汉字  业威 Prob  14.9183 最小词条数  2
路径
有效路径 业 威  Prob: 14.9183;   Ngram次数  0 拼接次数  1

汉字  业挖 Prob  14.9802 最小词条数  2
路径
有效路径 业 挖  Prob: 14.9802;   Ngram次数  0 拼接次数  1

汉字  业晤 Prob  15.0691 最小词条数  2
路径
有效路径 业 晤  Prob: 15.0691;   Ngram次数  0 拼接次数  1

汉字  业湾 Prob  15.0691 最小词条数  2
路径
有效路径 业 湾  Prob: 15.0691;   Ngram次数  0 拼接次数  1

汉字  业挝 Prob  15.1667 最小词条数  2
路径
有效路径 业 挝  Prob: 15.1667;   Ngram次数  0 拼接次数  1

汉字  业舞 Prob  15.6114 最小词条数  2
路径
有效路径 业 舞  Prob: 15.6114;   Ngram次数  0 拼接次数  1

汉字  业谓 Prob  15.8859 最小词条数  2
路径
有效路径 业 谓  Prob: 15.8859;   Ngram次数  0 拼接次数  1

汉字  业翁 Prob  15.9399 最小词条数  2
路径
有效路径 业 翁  Prob: 15.9399;   Ngram次数  0 拼接次数  1

汉字  业宛 Prob  15.9399 最小词条数  2
路径
有效路径 业 宛  Prob: 15.9399;   Ngram次数  0 拼接次数  1

汉字  业亡 Prob  16.1912 最小词条数  2
路径
有效路径 业 亡  Prob: 16.1912;   Ngram次数  0 拼接次数  1

汉字  业屋 Prob  16.1912 最小词条数  2
路径
有效路径 业 屋  Prob: 16.1912;   Ngram次数  0 拼接次数  1

汉字  业圩 Prob  16.2653 最小词条数  2
路径
有效路径 业 圩  Prob: 16.2653;   Ngram次数  0 拼接次数  1

汉字  业腕 Prob  16.2653 最小词条数  2
路径
有效路径 业 腕  Prob: 16.2653;   Ngram次数  0 拼接次数  1

汉字  业旺 Prob  16.3454 最小词条数  2
路径
有效路径 业 旺  Prob: 16.3454;   Ngram次数  0 拼接次数  1

汉字  业吾 Prob  16.4324 最小词条数  2
路径
有效路径 业 吾  Prob: 16.4324;   Ngram次数  0 拼接次数  1

汉字  业乌 Prob  16.5277 最小词条数  2
路径
有效路径 业 乌  Prob: 16.5277;   Ngram次数  0 拼接次数  1

汉字  业慰 Prob  16.7509 最小词条数  2
路径
有效路径 业 慰  Prob: 16.7509;   Ngram次数  0 拼接次数  1

汉字  业丸 Prob  16.8844 最小词条数  2
路径
有效路径 业 丸  Prob: 16.8844;   Ngram次数  0 拼接次数  1

汉字  业潍 Prob  17.0385 最小词条数  2
路径
有效路径 业 潍  Prob: 17.0385;   Ngram次数  0 拼接次数  1

汉字  业莞 Prob  17.0385 最小词条数  2
路径
有效路径 业 莞  Prob: 17.0385;   Ngram次数  0 拼接次数  1

汉字  业芜 Prob  17.0385 最小词条数  2
路径
有效路径 业 芜  Prob: 17.0385;   Ngram次数  0 拼接次数  1

汉字  业窝 Prob  17.444 最小词条数  2
路径
有效路径 业 窝  Prob: 17.444;   Ngram次数  0 拼接次数  1

汉字  业玩 Prob  17.7317 最小词条数  2
路径
有效路径 业 玩  Prob: 17.7317;   Ngram次数  0 拼接次数  1

汉字  业畏 Prob  17.7317 最小词条数  2
路径
有效路径 业 畏  Prob: 17.7317;   Ngram次数  0 拼接次数  1

汉字  业勿 Prob  17.7317 最小词条数  2
路径
有效路径 业 勿  Prob: 17.7317;   Ngram次数  0 拼接次数  1

汉字  业惟 Prob  17.7317 最小词条数  2
路径
有效路径 业 惟  Prob: 17.7317;   Ngram次数  0 拼接次数  1

汉字  业诿 Prob  18.1372 最小词条数  2
路径
有效路径 业 诿  Prob: 18.1372;   Ngram次数  0 拼接次数  1

汉字  业婺 Prob  18.1372 最小词条数  2
路径
有效路径 业 婺  Prob: 18.1372;   Ngram次数  0 拼接次数  1

汉字  业帷 Prob  18.1372 最小词条数  2
路径
有效路径 业 帷  Prob: 18.1372;   Ngram次数  0 拼接次数  1

汉字  业碗 Prob  18.1372 最小词条数  2
路径
有效路径 业 碗  Prob: 18.1372;   Ngram次数  0 拼接次数  1

汉字  业魏 Prob  18.1372 最小词条数  2
路径
有效路径 业 魏  Prob: 18.1372;   Ngram次数  0 拼接次数  1

汉字  政务 Prob  0 最小词条数  0
路径
无效路径  政务  Prob  7.95437;   Ngram次数   0 拼接次数   0

汉字  中外 Prob  0 最小词条数  0
路径
无效路径  中外  Prob  10.1538;   Ngram次数   0 拼接次数   0

汉字  驻外 Prob  0 最小词条数  0
路径
无效路径  驻外  Prob  10.6001;   Ngram次数   0 拼接次数   0

汉字  在网 Prob  0 最小词条数  0
路径
无效路径  在网  Prob  11.3578;   Ngram次数   0 拼接次数   0

汉字  赞网 Prob  0 最小词条数  0
路径
无效路径  赞网  Prob  12.1199;   Ngram次数   0 拼接次数   0

汉字  自我 Prob  0 最小词条数  0
路径
无效路径  自我  Prob  11.4268;   Ngram次数   0 拼接次数   0

汉字  中文 Prob  0 最小词条数  0
路径
无效路径  中文  Prob  10.8077;   Ngram次数   0 拼接次数   0

汉字  债务 Prob  7.88789 最小词条数  1
路径
有效路径 债务  Prob: 7.88789;   Ngram次数  0 拼接次数  0
有效路径 债 务  Prob: 7.88789;   Ngram次数  1 拼接次数  0

汉字  作为 Prob  8.55645 最小词条数  1
路径
有效路径 作为  Prob: 8.55645;   Ngram次数  0 拼接次数  0
有效路径 作 为  Prob: 8.55645;   Ngram次数  1 拼接次数  0

汉字  之外 Prob  9.9387 最小词条数  1
路径
有效路径 之外  Prob: 9.9387;   Ngram次数  0 拼接次数  0
有效路径 之 外  Prob: 9.9387;   Ngram次数  1 拼接次数  0

汉字  长王 Prob  10.134 最小词条数  1
路径
有效路径 长王  Prob: 10.134;   Ngram次数  0 拼接次数  0
有效路径 长 王  Prob: 10.134;   Ngram次数  1 拼接次数  0

汉字  植物 Prob  10.7336 最小词条数  1
路径
有效路径 植物  Prob: 10.7336;   Ngram次数  0 拼接次数  0
有效路径 植 物  Prob: 10.7336;   Ngram次数  1 拼接次数  0

汉字  掌握 Prob  11.9864 最小词条数  1
路径
有效路径 掌握  Prob: 11.9864;   Ngram次数  0 拼接次数  0
有效路径 掌 握  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  张网 Prob  7.79863 最小词条数  2
路径
有效路径 张 网  Prob: 7.79863;   Ngram次数  1 拼接次数  0

汉字  正文 Prob  10.0585 最小词条数  2
路径
有效路径 正 文  Prob: 10.0585;   Ngram次数  1 拼接次数  0

汉字  者问 Prob  10.1146 最小词条数  2
路径
有效路径 者 问  Prob: 10.1146;   Ngram次数  1 拼接次数  0

汉字  资委 Prob  10.134 最小词条数  2
路径
有效路径 资 委  Prob: 10.134;   Ngram次数  1 拼接次数  0

汉字  在我 Prob  10.3046 最小词条数  2
路径
无效路径  在我  Prob  10.3046;   Ngram次数   0 拼接次数   0
有效路径 在 我  Prob: 10.3046;   Ngram次数  1 拼接次数  0

汉字  这五 Prob  10.6318 最小词条数  2
路径
有效路径 这 五  Prob: 10.6318;   Ngram次数  1 拼接次数  0

汉字  重违 Prob  10.8077 最小词条数  2
路径
有效路径 重 违  Prob: 10.8077;   Ngram次数  1 拼接次数  0

汉字  整完 Prob  11.0213 最小词条数  2
路径
有效路径 整 完  Prob: 11.0213;   Ngram次数  1 拼接次数  0

汉字  主无 Prob  11.5009 最小词条数  2
路径
有效路径 主 无  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  在稳 Prob  11.5809 最小词条数  2
路径
有效路径 在 稳  Prob: 11.5809;   Ngram次数  1 拼接次数  0

汉字  周围 Prob  11.5809 最小词条数  2
路径
有效路径 周 围  Prob: 11.5809;   Ngram次数  1 拼接次数  0

汉字  展望 Prob  11.6679 最小词条数  2
路径
有效路径 展 望  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  长汪 Prob  11.7632 最小词条数  2
路径
有效路径 长 汪  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  重污 Prob  11.9864 最小词条数  2
路径
无效路径  重污  Prob  11.9864;   Ngram次数   0 拼接次数   0
有效路径 重 污  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  中闻 Prob  12.2283 最小词条数  2
路径
有效路径 中 闻  Prob: 12.2283;   Ngram次数  0 拼接次数  1

汉字  族伟 Prob  12.2741 最小词条数  2
路径
有效路径 族 伟  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  中尾 Prob  12.5443 最小词条数  2
路径
有效路径 中 尾  Prob: 12.5443;   Ngram次数  0 拼接次数  1

汉字  中位 Prob  12.6795 最小词条数  2
路径
有效路径 中 位  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  在武 Prob  12.6795 最小词条数  2
路径
有效路径 在 武  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  在未 Prob  12.6795 最小词条数  2
路径
有效路径 在 未  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  赞微 Prob  12.9672 最小词条数  2
路径
有效路径 赞 微  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  中午 Prob  12.9672 最小词条数  2
路径
有效路径 中 午  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  致慰 Prob  12.9672 最小词条数  2
路径
无效路径  致慰  Prob  12.9672;   Ngram次数   0 拼接次数   0
有效路径 致 慰  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  重危 Prob  13.3727 最小词条数  2
路径
有效路径 重 危  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  者伪 Prob  13.3727 最小词条数  2
路径
有效路径 者 伪  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  长吴 Prob  13.3727 最小词条数  2
路径
有效路径 长 吴  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  中顽 Prob  13.8022 最小词条数  2
路径
有效路径 中 顽  Prob: 13.8022;   Ngram次数  0 拼接次数  1

汉字  重卫 Prob  14.0658 最小词条数  2
路径
有效路径 重 卫  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  再往 Prob  14.0658 最小词条数  2
路径
有效路径 再 往  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  制恶 Prob  14.0658 最小词条数  2
路径
有效路径 制 恶  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  重雾 Prob  14.0658 最小词条数  2
路径
有效路径 重 雾  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  制玩 Prob  14.0658 最小词条数  2
路径
有效路径 制 玩  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  止畏 Prob  14.0658 最小词条数  2
路径
有效路径 止 畏  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  正维 Prob  14.0658 最小词条数  2
路径
有效路径 正 维  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  在误 Prob  14.0658 最小词条数  2
路径
有效路径 在 误  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  在威 Prob  14.0658 最小词条数  2
路径
有效路径 在 威  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  者挽 Prob  14.0658 最小词条数  2
路径
有效路径 者 挽  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  在万 Prob  14.0658 最小词条数  2
路径
有效路径 在 万  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  资蔓 Prob  14.0658 最小词条数  2
路径
有效路径 资 蔓  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  中沃 Prob  14.319 最小词条数  2
路径
有效路径 中 沃  Prob: 14.319;   Ngram次数  0 拼接次数  1

汉字  中伍 Prob  14.4368 最小词条数  2
路径
有效路径 中 伍  Prob: 14.4368;   Ngram次数  0 拼接次数  1

汉字  中温 Prob  15.064 最小词条数  2
路径
有效路径 中 温  Prob: 15.064;   Ngram次数  0 拼接次数  1

汉字  中挖 Prob  15.064 最小词条数  2
路径
有效路径 中 挖  Prob: 15.064;   Ngram次数  0 拼接次数  1

汉字  中晤 Prob  15.153 最小词条数  2
路径
有效路径 中 晤  Prob: 15.153;   Ngram次数  0 拼接次数  1

汉字  中湾 Prob  15.153 最小词条数  2
路径
有效路径 中 湾  Prob: 15.153;   Ngram次数  0 拼接次数  1

汉字  中挝 Prob  15.2506 最小词条数  2
路径
有效路径 中 挝  Prob: 15.2506;   Ngram次数  0 拼接次数  1

汉字  中舞 Prob  15.6953 最小词条数  2
路径
有效路径 中 舞  Prob: 15.6953;   Ngram次数  0 拼接次数  1

汉字  中瓦 Prob  15.9697 最小词条数  2
路径
有效路径 中 瓦  Prob: 15.9697;   Ngram次数  0 拼接次数  1

汉字  中谓 Prob  15.9697 最小词条数  2
路径
有效路径 中 谓  Prob: 15.9697;   Ngram次数  0 拼接次数  1

汉字  中宛 Prob  16.0238 最小词条数  2
路径
有效路径 中 宛  Prob: 16.0238;   Ngram次数  0 拼接次数  1

汉字  中晚 Prob  16.0238 最小词条数  2
路径
有效路径 中 晚  Prob: 16.0238;   Ngram次数  0 拼接次数  1

汉字  中翁 Prob  16.0238 最小词条数  2
路径
有效路径 中 翁  Prob: 16.0238;   Ngram次数  0 拼接次数  1

汉字  中蔚 Prob  16.0809 最小词条数  2
路径
有效路径 中 蔚  Prob: 16.0809;   Ngram次数  0 拼接次数  1

汉字  中味 Prob  16.0809 最小词条数  2
路径
有效路径 中 味  Prob: 16.0809;   Ngram次数  0 拼接次数  1

汉字  中忘 Prob  16.2061 最小词条数  2
路径
有效路径 中 忘  Prob: 16.2061;   Ngram次数  0 拼接次数  1

汉字  中亡 Prob  16.2751 最小词条数  2
路径
有效路径 中 亡  Prob: 16.2751;   Ngram次数  0 拼接次数  1

汉字  中屋 Prob  16.2751 最小词条数  2
路径
有效路径 中 屋  Prob: 16.2751;   Ngram次数  0 拼接次数  1

汉字  中圩 Prob  16.3492 最小词条数  2
路径
有效路径 中 圩  Prob: 16.3492;   Ngram次数  0 拼接次数  1

汉字  中腕 Prob  16.3492 最小词条数  2
路径
有效路径 中 腕  Prob: 16.3492;   Ngram次数  0 拼接次数  1

汉字  中旺 Prob  16.4292 最小词条数  2
路径
有效路径 中 旺  Prob: 16.4292;   Ngram次数  0 拼接次数  1

汉字  中吾 Prob  16.5163 最小词条数  2
路径
有效路径 中 吾  Prob: 16.5163;   Ngram次数  0 拼接次数  1

汉字  中唯 Prob  16.6116 最小词条数  2
路径
有效路径 中 唯  Prob: 16.6116;   Ngram次数  0 拼接次数  1

汉字  中乌 Prob  16.6116 最小词条数  2
路径
有效路径 中 乌  Prob: 16.6116;   Ngram次数  0 拼接次数  1

汉字  中丸 Prob  16.9682 最小词条数  2
路径
有效路径 中 丸  Prob: 16.9682;   Ngram次数  0 拼接次数  1

汉字  中潍 Prob  17.1224 最小词条数  2
路径
有效路径 中 潍  Prob: 17.1224;   Ngram次数  0 拼接次数  1

汉字  中莞 Prob  17.1224 最小词条数  2
路径
有效路径 中 莞  Prob: 17.1224;   Ngram次数  0 拼接次数  1

汉字  中芜 Prob  17.1224 最小词条数  2
路径
有效路径 中 芜  Prob: 17.1224;   Ngram次数  0 拼接次数  1

汉字  中窝 Prob  17.5279 最小词条数  2
路径
有效路径 中 窝  Prob: 17.5279;   Ngram次数  0 拼接次数  1

汉字  中勿 Prob  17.8155 最小词条数  2
路径
有效路径 中 勿  Prob: 17.8155;   Ngram次数  0 拼接次数  1

汉字  中惟 Prob  17.8155 最小词条数  2
路径
有效路径 中 惟  Prob: 17.8155;   Ngram次数  0 拼接次数  1

汉字  中婺 Prob  18.221 最小词条数  2
路径
有效路径 中 婺  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  中帷 Prob  18.221 最小词条数  2
路径
有效路径 中 帷  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  中枉 Prob  18.221 最小词条数  2
路径
有效路径 中 枉  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  中碗 Prob  18.221 最小词条数  2
路径
有效路径 中 碗  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  中魏 Prob  18.221 最小词条数  2
路径
有效路径 中 魏  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  中诿 Prob  18.221 最小词条数  2
路径
有效路径 中 诿  Prob: 18.221;   Ngram次数  0 拼接次数  1

汉字  五险 Prob  0 最小词条数  0
路径
无效路径  五险  Prob  12.9672;   Ngram次数   0 拼接次数   0

汉字  危险 Prob  10.6001 最小词条数  1
路径
有效路径 危险  Prob: 10.6001;   Ngram次数  0 拼接次数  0
有效路径 危 险  Prob: 10.6001;   Ngram次数  1 拼接次数  0

汉字  卫星 Prob  10.9748 最小词条数  1
路径
有效路径 卫星  Prob: 10.9748;   Ngram次数  0 拼接次数  0
有效路径 卫 星  Prob: 10.9748;   Ngram次数  1 拼接次数  0

汉字  维修 Prob  10.9748 最小词条数  1
路径
有效路径 维修  Prob: 10.9748;   Ngram次数  0 拼接次数  0
有效路径 维 修  Prob: 10.9748;   Ngram次数  1 拼接次数  0

汉字  无效 Prob  11.8686 最小词条数  1
路径
有效路径 无效  Prob: 11.8686;   Ngram次数  0 拼接次数  0
